Date : 2026-05-22 05:07:48
Directory : /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance
Total : 209 files,  16576 codes, 1141 comments, 3000 blanks, all 20717 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/control/search-bar.css                                            | PostCSS         |          4 |          0 |          0 |          4 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/control/theme-toggle.css                                          | PostCSS         |          4 |          0 |          0 |          4 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/item/auction-card.css                                             | PostCSS         |         69 |          0 |         12 |         81 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/item/profile-auction-card.css                                     | PostCSS         |        101 |          8 |         19 |        128 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/item/star-auction-card.css                                        | PostCSS         |         78 |         19 |         16 |        113 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/modal/promote-modal.css                                           | PostCSS         |        188 |         15 |         30 |        233 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/shell/footer.css                                                  | PostCSS         |         11 |          0 |          2 |         13 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/shell/header.css                                                  | PostCSS         |         44 |          0 |          6 |         50 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/shell/modal.css                                                   | PostCSS         |         10 |          0 |          2 |         12 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/shell/navbar.css                                                  | PostCSS         |         14 |          0 |          1 |         15 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/shell/star-auction-carousel.css                                   | PostCSS         |         48 |         13 |         10 |         71 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/pages/admin-page.css                                                         | PostCSS         |        126 |         10 |         21 |        157 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/pages/auction-page.css                                                       | PostCSS         |        277 |         13 |         62 |        352 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/pages/create-listing-page.css                                                | PostCSS         |         93 |          4 |         15 |        112 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/pages/general-page.css                                                       | PostCSS         |         78 |          0 |         16 |         94 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/pages/product-detail-page.css                                                | PostCSS         |        133 |          0 |         26 |        159 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/pages/profile-page.css                                                       | PostCSS         |        340 |         33 |         53 |        426 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/themes/dark.css                                                              | PostCSS         |         19 |          7 |          5 |         31 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/themes/light.css                                                             | PostCSS         |         20 |          5 |          5 |         30 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fonts/README.md                                                                  | Markdown        |         11 |          0 |          3 |         14 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/auth/login-card.fxml                                             | XML             |         23 |          0 |          7 |         30 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/auth/register-card.fxml                                          | XML             |         24 |          0 |          7 |         31 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/control/search-bar.fxml                                          | XML             |         17 |          0 |          2 |         19 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/control/theme-toggle.fxml                                        | XML             |         10 |          0 |          2 |         12 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/item/admin-auction-card.fxml                                     | XML             |         47 |         10 |         11 |         68 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/item/auction-card.fxml                                           | XML             |         49 |          0 |          3 |         52 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/item/profile-auction-card.fxml                                   | XML             |         55 |         10 |         11 |         76 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/item/star-auction-card.fxml                                      | XML             |         52 |         14 |         14 |         80 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/item/upcoming-auction-card.fxml                                  | XML             |         44 |          0 |          4 |         48 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/modal/promote-modal.fxml                                         | XML             |         75 |         15 |         13 |        103 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/profile/profile-sidebar.fxml                                     | XML             |         16 |          9 |          6 |         31 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/shell/footer.fxml                                                | XML             |         19 |          0 |          3 |         22 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/shell/header.fxml                                                | XML             |         48 |          0 |          2 |         50 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/shell/navbar.fxml                                                | XML             |         16 |          0 |          2 |         18 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/shell/star-auction-carousel.fxml                                 | XML             |         34 |         16 |         10 |         60 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/pages/admin-page.fxml                                                       | XML             |        110 |         16 |         22 |        148 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/pages/auction-page.fxml                                                     | XML             |        194 |         15 |         21 |        230 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/pages/create-listing-page.fxml                                              | XML             |        101 |          2 |         24 |        127 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/pages/general-page.fxml                                                     | XML             |        116 |          1 |          9 |        126 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/pages/personal-profile-page.fxml                                            | XML             |        224 |         19 |         42 |        285 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/pages/product-detail-page.fxml                                              | XML             |        126 |          0 |         13 |        139 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/pages/public-seller-page.fxml                                               | XML             |         84 |         17 |         23 |        124 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/pages/sellers-page.fxml                                                     | XML             |         31 |          0 |          3 |         34 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/i18n/messages_en.properties                                                      | Java Properties |          6 |          0 |          0 |          6 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/i18n/messages_vi.properties                                                      | Java Properties |          6 |          0 |          0 |          6 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/mockdata/auctions.json                                                           | JSON            |        128 |          0 |          0 |        128 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/mockdata/bids.json                                                               | JSON            |        233 |          0 |          0 |        233 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/mockdata/items.json                                                              | JSON            |         66 |          0 |          1 |         67 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/mockdata/users.json                                                              | JSON            |         38 |          0 |          1 |         39 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/ui/GeneralPageUiTest.java                                          | Java            |          9 |          0 |          4 |         13 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/ui/LoginPageUiTest.java                                            | Java            |          9 |          0 |          4 |         13 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/ui/ProductDetailPageUiTest.java                                    | Java            |          9 |          0 |          4 |         13 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/ui/ProfilePageUiTest.java                                          | Java            |          9 |          0 |          4 |         13 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/ui/RegisterPageUiTest.java                                         | Java            |          9 |          0 |          4 |         13 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/component/auctioncard/AuctionCardComponentControllerTest.java | Java            |         10 |          0 |          4 |         14 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/component/header/HeaderComponentControllerTest.java           | Java            |         10 |          0 |          4 |         14 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/page/auction/AuctionPageViewModelTest.java                    | Java            |         71 |          7 |         20 |         98 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/page/general/GeneralPageViewModelTest.java                    | Java            |         11 |          0 |          4 |         15 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/page/login/LoginPageViewModelTest.java                        | Java            |         11 |          0 |          4 |         15 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/page/productdetail/ProductDetailPageViewModelTest.java        | Java            |         11 |          0 |          4 |         15 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/page/profile/ProfilePageViewModelTest.java                    | Java            |         11 |          0 |          4 |         15 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/page/register/RegisterPageViewModelTest.java                  | Java            |         11 |          0 |          4 |         15 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/scene/SceneServiceTest.java                                   | Java            |         54 |          0 |         11 |         65 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/service/CssDependencyIndexTest.java                           | Java            |         27 |          0 |          8 |         35 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/pom.xml                                                                                               | XML             |         27 |          0 |          6 |         33 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/Entity.java                                                            | Java            |         34 |          0 |         11 |         45 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/auction/Auction.java                                                   | Java            |        172 |          1 |         39 |        212 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/auction/Bid.java                                                       | Java            |         30 |          0 |          9 |         39 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/AuctionDetailsDto.java                                     | Java            |         33 |          0 |         11 |         44 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/CreateAuctionRequest.java                                  | Java            |         88 |          2 |         25 |        115 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/GetAuctionBySellerIdRequest.java                           | Java            |         14 |          0 |          6 |         20 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/GetAuctionDetailsRequest.java                              | Java            |         14 |          0 |          6 |         20 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/GetFeaturedAuctionsRequest.java                            | Java            |         11 |          4 |          5 |         20 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/GetPublicAuctionsRequest.java                              | Java            |         47 |          0 |         14 |         61 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/PromoteAuctionRequest.java                                 | Java            |         39 |          6 |         13 |         58 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/PublicAuctionDto.java                                      | Java            |        115 |          1 |         29 |        145 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/bid/GetBidByAuctionIdRequest.java                                  | Java            |         33 |          0 |         11 |         44 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/bid/GetBidByBidderIdRequest.java                                   | Java            |         33 |          0 |         11 |         44 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/bid/PlaceBid.java                                                  | Java            |         30 |          0 |         10 |         40 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/item/GetUploadSignatureRequest.java                                | Java            |         14 |          0 |          6 |         20 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/item/GetUploadSignatureResponse.java                               | Java            |         30 |          0 |         10 |         40 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/user/LoginRequest.java                                             | Java            |         22 |          0 |          8 |         30 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/user/RegisterRequest.java                                          | Java            |         38 |          0 |         12 |         50 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/user/UpdatePasswordRequest.java                                    | Java            |         29 |          0 |          9 |         38 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/user/UpdateProfileRequest.java                                     | Java            |         37 |          0 |         11 |         48 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/user/UserInformationReques.java                                    | Java            |          2 |          0 |          2 |          4 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/DomainException.java                                         | Java            |         19 |         16 |          7 |         42 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/ErrorCode.java                                               | Java            |         31 |         19 |         11 |         61 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/GenericDomainException.java                                  | Java            |          9 |          4 |          4 |         17 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/auction/AuctionClosedException.java                          | Java            |         10 |          1 |          5 |         16 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/auction/AuctionException.java                                | Java            |         12 |          4 |          5 |         21 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/auction/InvalidBidException.java                             | Java            |         10 |          1 |          5 |         16 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/auction/ShillBiddingForbiddenException.java                  | Java            |         10 |          1 |          5 |         16 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/user/AuthenticationException.java                            | Java            |         10 |          1 |          5 |         16 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/user/UserException.java                                      | Java            |         12 |          4 |          5 |         21 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/wallet/InsufficientBalanceException.java                     | Java            |         10 |          1 |          5 |         16 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/wallet/WalletException.java                                  | Java            |         12 |          4 |          5 |         21 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/products/Item.java                                                     | Java            |         67 |          4 |         16 |         87 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/protocol/EventType.java                                                | Java            |         33 |          4 |          7 |         44 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/services/IAuctionService.java                                          | Java            |         28 |          3 |         14 |         45 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/services/IBidService.java                                              | Java            |         16 |          0 |          7 |         23 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/services/IItemService.java                                             | Java            |          9 |          0 |          5 |         14 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/services/IUserService.java                                             | Java            |         14 |          0 |          7 |         21 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/users/Admin.java                                                       | Java            |         12 |          0 |          2 |         14 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/users/StandardUser.java                                                | Java            |         12 |          0 |          2 |         14 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/users/User.java                                                        | Java            |         99 |          0 |         24 |        123 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/utils/DateFormatter.java                                               | Java            |         25 |          2 |          5 |         32 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/utils/JsonMapper.java                                                  | Java            |         50 |         14 |          7 |         71 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/utils/PasswordHasher.java                                              | Java            |         22 |          0 |          6 |         28 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/custom_checks.xml                                                                                          | XML             |         84 |         11 |         14 |        109 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/docs/class-diagram.md                                                                                      | Markdown        |        143 |          0 |         28 |        171 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/docs/migration_star_auction.sql                                                                            | MS SQL          |          5 |          3 |          3 |         11 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/docs/uml/README.md                                                                                         | Markdown        |         17 |          0 |          5 |         22 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/pom.xml                                                                                                    | XML             |        147 |          9 |         15 |        171 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/pom.xml                                                                                             | XML             |         89 |          0 |         10 |         99 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/ServerApp.java                                                     | Java            |         45 |          6 |          9 |         60 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/controller/ApiResponse.java                                        | Java            |         33 |          9 |          8 |         50 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/controller/AuctionController.java                                  | Java            |        160 |          0 |         16 |        176 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/controller/BaseController.java                                     | Java            |         86 |         15 |          5 |        106 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/controller/BidController.java                                      | Java            |         55 |          1 |          7 |         63 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/controller/ItemController.java                                     | Java            |         58 |          4 |         13 |         75 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/controller/RequestDispatcher.java                                  | Java            |        204 |         16 |         20 |        240 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/controller/UserController.java                                     | Java            |         89 |          5 |         11 |        105 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/dao/AuctionDao.java                                                | Java            |        519 |         12 |         41 |        572 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/dao/BidDao.java                                                    | Java            |        101 |          0 |          8 |        109 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/dao/DBConnection.java                                              | Java            |         99 |          2 |         11 |        112 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/dao/ItemDao.java                                                   | Java            |         98 |          3 |         12 |        113 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/dao/UserDao.java                                                   | Java            |        156 |          0 |         20 |        176 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/dao/impl/IAuctionDao.java                                          | Java            |         28 |          4 |         17 |         49 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/dao/impl/IBidDao.java                                              | Java            |          9 |          0 |          6 |         15 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/dao/impl/IItemDao.java                                             | Java            |          8 |          0 |          6 |         14 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/dao/impl/IUserDao.java                                             | Java            |         11 |          0 |          9 |         20 |
