Date : 2026-05-29 14:03:33
Directory : /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance
Total : 264 files,  22842 codes, 2602 comments, 4206 blanks, all 29650 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/scene/SceneService.java                                            | Java            |        214 |          6 |         42 |        262 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/AuctionQueryService.java                                   | Java            |        325 |          0 |         55 |        380 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/CssDependencyIndex.java                                    | Java            |         48 |          1 |         11 |         60 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/FontLoaderService.java                                     | Java            |         47 |          0 |          7 |         54 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/HotReloadService.java                                      | Java            |        190 |          3 |         28 |        221 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/ImageLoader.java                                           | Java            |        160 |         13 |         26 |        199 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/NetworkService.java                                        | Java            |         78 |         15 |         16 |        109 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/ResourceLoader.java                                        | Java            |         42 |          0 |          9 |         51 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/ThemeService.java                                          | Java            |         75 |          0 |         20 |         95 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/UserSessionService.java                                    | Java            |         99 |          5 |         12 |        116 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/notification/Notification.java                             | Java            |         26 |          0 |          8 |         34 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/notification/NotificationCard.java                         | Java            |         54 |          0 |         20 |         74 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/notification/NotificationService.java                      | Java            |        116 |          0 |         27 |        143 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/notification/NotificationType.java                         | Java            |         19 |          0 |          6 |         25 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/app.css                                                                      | PostCSS         |         24 |          0 |          0 |         24 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/base/fonts.css                                                               | PostCSS         |          6 |          0 |          1 |          7 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/base/reset.css                                                               | PostCSS         |          9 |          0 |          1 |         10 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/base/spacing.css                                                             | PostCSS         |          6 |          0 |          1 |          7 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/base/tokens.css                                                              | PostCSS         |         92 |         15 |         11 |        118 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/base/typography.css                                                          | PostCSS         |          9 |          0 |          1 |         10 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/auth/login-card.css                                               | PostCSS         |         63 |          0 |          9 |         72 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/auth/register-card.css                                            | PostCSS         |         63 |          0 |          9 |         72 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/control/notification.css                                          | PostCSS         |         75 |         10 |         13 |         98 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/control/search-bar.css                                            | PostCSS         |          4 |          0 |          0 |          4 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/control/theme-toggle.css                                          | PostCSS         |          4 |          0 |          0 |          4 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/item/auction-card.css                                             | PostCSS         |         69 |          0 |         12 |         81 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/item/profile-auction-card.css                                     | PostCSS         |        101 |          8 |         19 |        128 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/item/star-auction-card.css                                        | PostCSS         |         78 |         19 |         16 |        113 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/modal/promote-modal.css                                           | PostCSS         |        188 |         15 |         30 |        233 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/shell/footer.css                                                  | PostCSS         |         11 |          0 |          2 |         13 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/shell/header.css                                                  | PostCSS         |         44 |          0 |          6 |         50 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/shell/modal.css                                                   | PostCSS         |         10 |          0 |          2 |         12 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/shell/navbar.css                                                  | PostCSS         |         14 |          0 |          1 |         15 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/shell/star-auction-carousel.css                                   | PostCSS         |         48 |         13 |         10 |         71 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/pages/admin-page.css                                                         | PostCSS         |        126 |         10 |         21 |        157 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/pages/auction-page.css                                                       | PostCSS         |        277 |         13 |         62 |        352 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/pages/create-listing-page.css                                                | PostCSS         |        217 |         22 |         40 |        279 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/pages/general-page.css                                                       | PostCSS         |         78 |          0 |         16 |         94 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/pages/product-detail-page.css                                                | PostCSS         |        133 |          0 |         26 |        159 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/pages/profile-page.css                                                       | PostCSS         |        341 |         33 |         53 |        427 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/themes/dark.css                                                              | PostCSS         |         22 |          7 |          5 |         34 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/themes/light.css                                                             | PostCSS         |         23 |          5 |          5 |         33 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fonts/README.md                                                                  | Markdown        |         11 |          0 |          3 |         14 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/auth/login-card.fxml                                             | XML             |         23 |          0 |          7 |         30 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/auth/register-card.fxml                                          | XML             |         24 |          0 |          7 |         31 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/control/search-bar.fxml                                          | XML             |         17 |          0 |          2 |         19 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/control/theme-toggle.fxml                                        | XML             |         10 |          0 |          2 |         12 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/item/admin-auction-card.fxml                                     | XML             |         47 |         10 |         11 |         68 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/item/auction-card.fxml                                           | XML             |         49 |          0 |          3 |         52 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/item/profile-auction-card.fxml                                   | XML             |         55 |         10 |         11 |         76 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/item/star-auction-card.fxml                                      | XML             |         52 |         14 |         14 |         80 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/item/upcoming-auction-card.fxml                                  | XML             |         44 |          0 |          4 |         48 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/modal/promote-modal.fxml                                         | XML             |         75 |         15 |         13 |        103 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/profile/profile-sidebar.fxml                                     | XML             |         16 |          9 |          6 |         31 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/shell/footer.fxml                                                | XML             |         19 |          0 |          3 |         22 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/shell/header.fxml                                                | XML             |         48 |          0 |          2 |         50 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/shell/navbar.fxml                                                | XML             |         16 |          0 |          2 |         18 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/components/shell/star-auction-carousel.fxml                                 | XML             |         34 |         16 |         10 |         60 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/pages/admin-page.fxml                                                       | XML             |        110 |         16 |         22 |        148 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/pages/auction-page.fxml                                                     | XML             |        194 |         15 |         21 |        230 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/pages/create-listing-page.fxml                                              | XML             |        121 |          4 |         27 |        152 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/pages/general-page.fxml                                                     | XML             |        116 |          1 |          9 |        126 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/pages/personal-profile-page.fxml                                            | XML             |        230 |         19 |         42 |        291 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/pages/product-detail-page.fxml                                              | XML             |        126 |          0 |         13 |        139 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/pages/public-seller-page.fxml                                               | XML             |         84 |         17 |         23 |        124 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/pages/sellers-page.fxml                                                     | XML             |         31 |          0 |          3 |         34 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/i18n/messages_en.properties                                                      | Java Properties |          6 |          0 |          0 |          6 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/i18n/messages_vi.properties                                                      | Java Properties |          6 |          0 |          0 |          6 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/mockdata/auctions.json                                                           | JSON            |        128 |          0 |          0 |        128 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/mockdata/bids.json                                                               | JSON            |        233 |          0 |          0 |        233 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/mockdata/items.json                                                              | JSON            |         66 |          0 |          1 |         67 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/mockdata/users.json                                                              | JSON            |         38 |          0 |          1 |         39 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/network/DistributedNetworkSplitTest.java                           | Java            |        254 |        180 |         56 |        490 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/page/login/LoginPageViewModelTest.java                             | Java            |        111 |         17 |         32 |        160 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/page/productdetail/ProductDetailPageViewModelTest.java             | Java            |        185 |         35 |         47 |        267 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/ui/BaseUiTest.java                                                 | Java            |         17 |         57 |          5 |         79 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/ui/GeneralPageUiTest.java                                          | Java            |          9 |          0 |          4 |         13 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/ui/LoginPageUiTest.java                                            | Java            |          9 |          0 |          4 |         13 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/ui/ProductDetailPageThreadBoundaryTest.java                        | Java            |        242 |        115 |         38 |        395 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/ui/ProductDetailPageUiTest.java                                    | Java            |          9 |          0 |          4 |         13 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/ui/ProfilePageUiTest.java                                          | Java            |          9 |          0 |          4 |         13 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/ui/RegisterPageUiTest.java                                         | Java            |          9 |          0 |          4 |         13 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/component/auctioncard/AuctionCardComponentControllerTest.java | Java            |         10 |          0 |          4 |         14 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/component/header/HeaderComponentControllerTest.java           | Java            |         10 |          0 |          4 |         14 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/page/auction/AuctionPageViewModelTest.java                    | Java            |         89 |          7 |         24 |        120 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/page/general/GeneralPageViewModelTest.java                    | Java            |         11 |          0 |          4 |         15 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/page/login/LoginPageViewModelTest.java                        | Java            |         11 |          0 |          4 |         15 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/page/productdetail/ProductDetailPageViewModelTest.java        | Java            |         11 |          0 |          4 |         15 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/page/profile/ProfilePageViewModelTest.java                    | Java            |         11 |          0 |          4 |         15 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/page/register/RegisterPageViewModelTest.java                  | Java            |         11 |          0 |          4 |         15 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/scene/SceneServiceTest.java                                   | Java            |         54 |          0 |         11 |         65 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/service/CssDependencyIndexTest.java                           | Java            |         27 |          0 |          8 |         35 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/pom.xml                                                                                               | XML             |         37 |          0 |          8 |         45 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/Entity.java                                                            | Java            |         34 |          0 |         11 |         45 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/auction/Auction.java                                                   | Java            |        172 |          1 |         39 |        212 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/auction/Bid.java                                                       | Java            |         30 |          0 |          9 |         39 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/ArtisticCreationPayload.java                               | Java            |         18 |          6 |          9 |         33 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/AuctionDetailsDto.java                                     | Java            |         33 |          0 |         11 |         44 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/CreateAuctionRequest.java                                  | Java            |         97 |          6 |         28 |        131 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/GetAuctionBySellerIdRequest.java                           | Java            |         14 |          0 |          6 |         20 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/GetAuctionDetailsRequest.java                              | Java            |         14 |          0 |          6 |         20 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/GetFeaturedAuctionsRequest.java                            | Java            |         11 |          4 |          5 |         20 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/GetPublicAuctionsRequest.java                              | Java            |         47 |          0 |         14 |         61 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/ItemAttributesPayload.java                                 | Java            |          2 |          8 |          2 |         12 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/LuxuryCollectiblePayload.java                              | Java            |         46 |          8 |         19 |         73 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/PrecisionMechanicalPayload.java                            | Java            |         18 |          8 |          9 |         35 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/PromoteAuctionRequest.java                                 | Java            |         39 |          6 |         13 |         58 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/PublicAuctionDto.java                                      | Java            |        115 |          1 |         29 |        145 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/serialization/ItemAttributesPayloadSerializer.java         | Java            |         50 |         27 |          7 |         84 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/bid/GetBidByAuctionIdRequest.java                                  | Java            |         33 |          0 |         11 |         44 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/bid/GetBidByBidderIdRequest.java                                   | Java            |         33 |          0 |         11 |         44 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/bid/PlaceBid.java                                                  | Java            |         30 |          0 |         10 |         40 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/item/GetUploadSignatureRequest.java                                | Java            |         14 |          0 |          6 |         20 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/item/GetUploadSignatureResponse.java                               | Java            |         30 |          0 |         10 |         40 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/user/LoginRequest.java                                             | Java            |         22 |          0 |          8 |         30 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/user/RegisterRequest.java                                          | Java            |         38 |          0 |         12 |         50 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/user/UpdatePasswordRequest.java                                    | Java            |         29 |          0 |          9 |         38 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/user/UpdateProfileRequest.java                                     | Java            |         37 |          0 |         11 |         48 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/user/UserDto.java                                                  | Java            |         40 |          8 |          7 |         55 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/user/UserInformationReques.java                                    | Java            |          2 |          0 |          2 |          4 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/wallet/DepositRequest.java                                         | Java            |         17 |          1 |          7 |         25 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/wallet/WithdrawRequest.java                                        | Java            |         17 |          1 |          7 |         25 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/DomainException.java                                         | Java            |         19 |         17 |          7 |         43 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/ErrorCode.java                                               | Java            |         35 |         20 |         11 |         66 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/GenericDomainException.java                                  | Java            |          9 |          4 |          4 |         17 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/auction/AuctionActivationException.java                      | Java            |         10 |          4 |          5 |         19 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/auction/AuctionClosedException.java                          | Java            |         10 |          1 |          5 |         16 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/auction/AuctionException.java                                | Java            |         16 |          4 |          5 |         25 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/auction/AuctionSettlementException.java                      | Java            |         10 |          4 |          5 |         19 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/auction/InvalidBidException.java                             | Java            |         10 |          1 |          5 |         16 |
